VCD info: dumpfile testPWM.vcd opened for output.
  Establishing a connection in W mode at time              1990000

Sending START condition at time              1990000

Sending bype 10011110, at time              6290000

Received ACK = 0, at time             84290000

  Set a memory address 8'h00 at time             84590000

Sending bype 00000000, at time             84590000

Received ACK = 0, at time            162590000

  Write modTopH = 8'h00 at time            162890000

Sending bype 00000000, at time            162890000

Received ACK = 0, at time            240890000

  Write modTopL = 8'h00 at time            241190000

Sending bype 00000000, at time            241190000

modTop[00] <= 0000 

Received ACK = 0, at time            319190000

  Write pwmDutyH = 8'h00 at time            319490000

Sending bype 00000000, at time            319490000

Received ACK = 0, at time            397490000

  Write pwmDutyL = 8'h04 and stop at time            397790000

Sending bype 00000100, at time            397790000

pwmDuty[00] <= 0004 

Received ACK = 0, at time            475790000

Sending STOP condition at time            476090000


  Establishing a connection in W mode at time            489490000

Sending START condition at time            489490000

Sending bype 10011110, at time            493790000

Received ACK = 0, at time            571790000

  Set a memory address PTB_ADDR at time            572090000

Sending bype 01110000, at time            572090000

Received ACK = 0, at time            650090000

  Write pwmTopH = 8'h00 at time            650390000

Sending bype 00000000, at time            650390000

Received ACK = 0, at time            728390000

  Write pwmTopL = 8'h0F and stop at time            728690000

Sending bype 00010000, at time            728690000

pwmTop[000] <= 0010 

Received ACK = 0, at time            806690000

Sending STOP condition at time            806990000


  Establishing a connection in W mode at time            820390000

Sending START condition at time            820390000

Sending bype 10011110, at time            824690000

Received ACK = 0, at time            902690000

  Set a memory address PRB_ADDR at time            902990000

Sending bype 10001010, at time            902990000

Received ACK = 0, at time            980990000

  Write  pwmPrsc = 8'h1, modPrsc = 8'h1 and stop at time            981290000
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    1
pwmDuty[00] <= 0010 

T =                   17, H =                    1
T =                   17, H =                    1
T =                   17, H =                    2
T =                   17, H =                    3
T =                   17, H =                    4
T =                   17, H =                    5
T =                   17, H =                    6
T =                   17, H =                    7
T =                   17, H =                    8
T =                   17, H =                    9
T =                   17, H =                   10
T =                   17, H =                   11
T =                   17, H =                   12
T =                   17, H =                   13
T =                   17, H =                   14
T =                   17, H =                   15
T =                   17, H =                   16
Received ACK = 0, at time           2614690000

Sending STOP condition at time           2614990000


  Establishing a connection in W mode at time           2629390000

Sending START condition at time           2629390000

Sending bype 10011110, at time           2633690000

Received ACK = 0, at time           2711690000

  Set a memory address 8'h00 at time           2711990000

Sending bype 00000000, at time           2711990000

Received ACK = 0, at time           2789990000

  Write modTopH = 8'h00 at time           2790290000

Sending bype 00000000, at time           2790290000

Received ACK = 0, at time           2868290000

  Write modTopL = 8'h00 at time           2868590000

Sending bype 00000000, at time           2868590000

modTop[00] <= 0000 

Received ACK = 0, at time           2946590000

  Write pwmDutyH = 8'h00 at time           2946890000

Sending bype 00000000, at time           2946890000

Received ACK = 0, at time           3024890000

  Write pwmDutyL = 8'h10 and stop at time           3025190000

Sending bype 00001000, at time           3025190000

pwmDuty[00] <= 0008 

T =                24174, H =                24166
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
Received ACK = 0, at time           3103190000

T =                   17, H =                    9
Sending STOP condition at time           3103490000


T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
  Establishing a connection in W mode at time           3116890000

Sending START condition at time           3116890000

T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
Sending bype 10011110, at time           3121190000

T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
Received ACK = 0, at time           3199190000

T =                   17, H =                    9
  Set a memory address PRB_ADDR at time           3199490000

Sending bype 10001010, at time           3199490000

T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
Received ACK = 0, at time           3277490000

T =                   17, H =                    9
  Write  pwmPrsc = 8'h1, modPrsc = 8'h1 and stop at time           3277790000

Sending bype 00100001, at time           3277790000

T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
T =                   17, H =                    9
